id,name,cuisineId,regionId,categoryId,subcategoryId,dietaryTypeId,defaultMealPeriodId,isActive
dish_guobaorou_rice,锅包肉饭,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_meat,diet_meat,meal_lunch,True
dish_cndb_ext_013,锅贴排骨,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_meat,diet_meat,meal_lunch,True
dish_cndb_ext_021,东北大拉皮,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_meat,meal_lunch,True
dish_disanxian,地三鲜,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_vegetarian,meal_lunch,True
dish_cndb_ext_018,小葱拌豆腐,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_vegetarian,meal_lunch,True
dish_cndb_ext_016,尖椒干豆腐,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_vegetarian,meal_lunch,True
dish_cndb_ext_019,拔丝地瓜,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_meat,meal_lunch,True
dish_cndb_ext_030,杀猪烩菜,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_meat,meal_lunch,True
dish_cndb_ext_023,炒酸菜,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_meat,meal_lunch,True
dish_cndb_ext_029,豆角焖面,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_meat,meal_lunch,True
dish_cndb_ext_017,酸菜炖粉条,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_meat,meal_lunch,True
dish_cndb_ext_026,酸菜饺子,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_meat,meal_lunch,True
dish_cndb_ext_024,锅烙土豆片,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_vegetarian,meal_lunch,True
dish_cndb_ext_027,雪衣豆沙,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_meat,meal_lunch,True
dish_cndb_ext_028,韭菜盒子,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_meat,meal_lunch,True
dish_lu_yipin_tofu,一品豆腐,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_mixed,meal_lunch,True
dish_cnsd_ext_007,奶汤白菜,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_vegetarian,meal_lunch,True
dish_cnsd_ext_001,奶汤蒲菜,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_dezhou_braised_chicken_rice,德州扒鸡饭,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_cnsd_ext_024,扒肘子,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_cnsd_ext_011,木须肉山东版,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_cnsd_ext_009,温拌腰丝,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_cnsd_ext_006,溜黄菜,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_cnsd_ext_002,炸八块,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_cnsd_ext_025,烧二冬,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_cnsd_ext_004,爆三样,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_sweet_sour_tenderloin_rice,糖醋里脊饭,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_cnsd_ext_023,糟熘鸡片,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_cnsd_ext_010,诗礼银杏,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_vegetarian,meal_lunch,True
dish_cnsd_ext_005,软炸里脊,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_lu_pan_fried_tofu,锅塌豆腐,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_vegetarian,meal_lunch,True
dish_cnsd_ext_026,锅烧鸡,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_cnsd_ext_003,黄焖鸡块,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_lunch,True
dish_cnsd_ext_014,乌鱼蛋汤,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_lunch,True
dish_cnsd_ext_017,扒原壳鲍鱼,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_lunch,True
dish_cnsd_ext_028,油爆双脆,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_meat,meal_lunch,True
dish_cnsd_ext_015,油爆海螺,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_lunch,True
dish_cnsd_ext_027,清汤全家福,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_meat,meal_lunch,True
dish_cnsd_ext_020,清蒸海鲈,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_meat,meal_lunch,True
dish_cnsd_ext_016,炒海肠,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_meat,meal_lunch,True
dish_cnsd_ext_012,糖醋黄河鲤鱼,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_lunch,True
dish_cnsd_ext_022,芙蓉虾片,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_lunch,True
dish_cnsd_ext_013,葱椒鱼片,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_lunch,True
dish_cnsd_ext_021,虾仁蒸蛋,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_lunch,True
dish_cnsd_ext_019,醋椒鱼,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_lunch,True
dish_cnsd_ext_018,鲅鱼水饺,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_lunch,True
dish_cnsc_ext_008,仔姜牛肉,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_cnsc_ext_001,口水鸡,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_twice_cooked_pork_rice,回锅肉饭,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_cnsc_ext_005,夫妻肺片,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_kungpao_chicken_rice,宫保鸡丁饭,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_cnsc_ext_010,干锅肥肠,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_cnsc_ext_006,樟茶鸭,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_cnsc_ext_002,毛血旺,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_boiled_beef_rice,水煮牛肉饭,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_cnsc_ext_004,泡椒牛蛙,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_cnsc_ext_011,泡椒鸡杂,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_cnsc_ext_007,甜皮鸭,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_cnsc_ext_009,粉蒸牛肉,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_laziji_rice,辣子鸡饭,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_cnsc_ext_012,香辣兔丁,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_cnsc_ext_003,麻辣香锅,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_meat,meal_lunch,True
dish_dandan_noodle,担担面,cuisine_cn,region_china_sichuan,cat_snack,subcat_cn_sichuan_snack,diet_mixed,meal_lunch,True
dish_chili_wonton,红油抄手,cuisine_cn,region_china_sichuan,cat_snack,subcat_cn_sichuan_snack,diet_mixed,meal_lunch,True
dish_zhong_dumpling,钟水饺,cuisine_cn,region_china_sichuan,cat_snack,subcat_cn_sichuan_snack,diet_mixed,meal_lunch,True
dish_cnsc_ext_015,凉拌木耳,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_vegetable,diet_vegetarian,meal_lunch,True
dish_cnsc_ext_013,干锅花菜,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_vegetable,diet_vegetarian,meal_lunch,True
dish_cnsc_ext_019,炝拌土豆丝,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_vegetable,diet_vegetarian,meal_lunch,True
dish_spicy_cabbage_rice,炝炒包菜饭,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_vegetable,diet_vegetarian,meal_lunch,True
dish_cnsc_ext_017,蒜蓉空心菜,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_vegetable,diet_vegetarian,meal_lunch,True
dish_cnsc_ext_016,虎皮青椒,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_vegetable,diet_meat,meal_lunch,True
dish_cnsc_ext_018,豆瓣圆白菜,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_vegetable,diet_vegetarian,meal_lunch,True
dish_hot_sour_potato_rice,酸辣土豆丝饭,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_vegetable,diet_vegetarian,meal_lunch,True
dish_cnsc_ext_020,酸辣白菜,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_vegetable,diet_vegetarian,meal_lunch,True
dish_cnsc_ext_014,麻辣豆腐,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_vegetable,diet_vegetarian,meal_lunch,True
dish_cumin_lamb_rice,孜然羊肉饭,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_lunch,True
dish_cnxj_ext_003,手抓羊肉,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_lunch,True
dish_cnxj_ext_015,手抓肉拼盘,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_lunch,True
dish_cnxj_ext_005,椒麻鸡,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_lunch,True
dish_cnxj_ext_010,炒烤肉拌饭,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_lunch,True
dish_cnxj_ext_009,烤牛肉串套餐,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_lunch,True
dish_cnxj_ext_004,烤羊排,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_lunch,True
dish_cnxj_ext_014,烤羊腿,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_lunch,True
dish_cnxj_ext_013,烤鱼块,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_seafood,meal_lunch,True
dish_cnxj_ext_008,皮牙子炒羊肉,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_lunch,True
dish_cnxj_ext_006,胡辣羊蹄,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_lunch,True
dish_cnxj_ext_012,馕丁炒鸡,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_lunch,True
dish_cnxj_ext_007,馕坑肉,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_lunch,True
dish_cnxj_ext_017,丁丁炒面,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_cnxj_ext_025,丸子汤,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_cnxj_ext_029,奶皮子馕,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_cnxj_ext_026,手工拉条子,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_xinjiang_pilaf,新疆抓饭,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_cnxj_ext_016,新疆拌面,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_cnxj_ext_030,炒拨拉,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_cnxj_ext_020,炒米粉,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_cnxj_ext_027,牛肉拌面,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_cnxj_ext_023,碎肉抓饭,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_cnxj_ext_019,米肠子,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_cnxj_ext_024,辣皮子拌面,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_oily_noodle_beef,过油肉拌面,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_cnxj_ext_022,过油肉盖饭,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_cnxj_ext_018,面肺子,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_cnxj_ext_021,黄面烤肉,cuisine_cn,region_china_xinjiang,cat_staple,subcat_cn_xinjiang_staple,diet_meat,meal_lunch,True
dish_miso_ramen,味噌拉面,cuisine_jp,region_japan,cat_staple,subcat_jp_noodle,diet_mixed,meal_lunch,True
dish_curry_udon,咖喱乌冬,cuisine_jp,region_japan,cat_staple,subcat_jp_noodle,diet_mixed,meal_lunch,True
dish_oyakodon,亲子丼,cuisine_jp,region_japan,cat_staple,subcat_jp_rice,diet_meat,meal_lunch,True
dish_omurice_curry,咖喱蛋包饭,cuisine_jp,region_japan,cat_staple,subcat_jp_rice,diet_mixed,meal_lunch,True
dish_teriyaki_chicken_rice,照烧鸡腿饭,cuisine_jp,region_japan,cat_staple,subcat_jp_rice,diet_meat,meal_lunch,True
dish_gyudon,牛丼饭,cuisine_jp,region_japan,cat_staple,subcat_jp_rice,diet_meat,meal_lunch,True
dish_tofu_bento,素食豆腐便当,cuisine_jp,region_japan,cat_main_dish,subcat_jp_small_plate,diet_vegetarian,meal_lunch,True
dish_salmon_poke_bowl,三文鱼波奇饭,cuisine_jp,region_japan,cat_salad,subcat_light_bowl,diet_seafood,meal_lunch,True
dish_bibimbap,石锅拌饭,cuisine_kr,region_korea,cat_main_dish,subcat_kr_main,diet_mixed,meal_lunch,True
dish_spicy_pork_rice,辣炒猪肉饭,cuisine_kr,region_korea,cat_main_dish,subcat_kr_main,diet_meat,meal_lunch,True
dish_kimchi_fried_rice,泡菜炒饭,cuisine_kr,region_korea,cat_snack,subcat_kr_snack,diet_mixed,meal_lunch,True
dish_gimbap,紫菜包饭,cuisine_kr,region_korea,cat_snack,subcat_kr_snack,diet_mixed,meal_lunch,True
dish_cheese_ramen,芝士拉面,cuisine_kr,region_korea,cat_snack,subcat_kr_snack,diet_mixed,meal_lunch,True
dish_tuna_quinoa_bowl,金枪鱼藜麦碗,cuisine_light,region_global,cat_salad,subcat_light_bowl,diet_seafood,meal_lunch,True
dish_chicken_rice_bowl,鸡胸糙米碗,cuisine_light,region_global,cat_salad,subcat_light_bowl,diet_meat,meal_lunch,True
dish_salmon_protein_box,三文鱼蛋白盒,cuisine_light,region_global,cat_main_dish,subcat_light_protein,diet_seafood,meal_lunch,True
dish_chicken_protein_box,水煮鸡胸蔬菜盒,cuisine_light,region_global,cat_main_dish,subcat_light_protein,diet_meat,meal_lunch,True
dish_chicken_caesar_salad,凯撒鸡肉沙拉,cuisine_light,region_global,cat_salad,subcat_light_salad,diet_meat,meal_lunch,True
dish_shrimp_avocado_salad,虾仁牛油果沙拉,cuisine_light,region_global,cat_salad,subcat_light_salad,diet_seafood,meal_lunch,True
dish_tofu_veggie_salad,豆腐蔬菜沙拉,cuisine_light,region_global,cat_salad,subcat_light_salad,diet_vegetarian,meal_lunch,True
dish_tuna_salad,金枪鱼沙拉,cuisine_light,region_global,cat_salad,subcat_light_salad,diet_seafood,meal_lunch,True
dish_basil_beef_rice,泰式罗勒牛肉饭,cuisine_sea,region_southeast_asia,cat_main_dish,subcat_sea_main,diet_meat,meal_lunch,True
dish_shrimp_fried_rice_sea,泰式虾仁炒饭,cuisine_sea,region_southeast_asia,cat_main_dish,subcat_sea_main,diet_seafood,meal_lunch,True
dish_hainan_chicken_rice,海南鸡饭,cuisine_sea,region_southeast_asia,cat_main_dish,subcat_sea_main,diet_meat,meal_lunch,True
dish_vietnamese_chicken_rice,越式鸡肉饭,cuisine_sea,region_southeast_asia,cat_main_dish,subcat_sea_main,diet_meat,meal_lunch,True
dish_tom_yum_noodle,冬阴功米线,cuisine_sea,region_southeast_asia,cat_staple,subcat_sea_noodle,diet_seafood,meal_lunch,True
dish_coconut_curry_noodle,椰香咖喱米线,cuisine_sea,region_southeast_asia,cat_staple,subcat_sea_noodle,diet_mixed,meal_lunch,True
dish_pad_thai,泰式炒河粉,cuisine_sea,region_southeast_asia,cat_staple,subcat_sea_noodle,diet_seafood,meal_lunch,True
dish_pho_beef,越南牛肉粉,cuisine_sea,region_southeast_asia,cat_staple,subcat_sea_noodle,diet_meat,meal_lunch,True
dish_baked_chicken_rice,焗烤鸡肉饭,cuisine_west,region_europe_america,cat_staple,subcat_west_pasta,diet_mixed,meal_lunch,True
dish_bolognese_pasta,番茄肉酱意面,cuisine_west,region_europe_america,cat_staple,subcat_west_pasta,diet_meat,meal_lunch,True
dish_shrimp_tofu_pot,虾仁豆腐煲,cuisine_cn,region_china,cat_main_dish,subcat_cn_home_meat,diet_seafood,meal_dinner,True
dish_peking_duck_set,北京烤鸭卷套餐,cuisine_cn,region_china_beijing,cat_main_dish,subcat_cn_beijing_main,diet_meat,meal_dinner,True
dish_chicken_mushroom_stew_rice,小鸡炖蘑菇饭,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_meat,diet_meat,meal_dinner,True
dish_northeast_stew,东北乱炖,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_mixed,meal_dinner,True
dish_pork_vermicelli,猪肉炖粉条,cuisine_cn,region_china_northeast,cat_main_dish,subcat_cn_northeast_stew,diet_meat,meal_dinner,True
dish_lu_jiuzhuan_intestine,九转大肠,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_dinner,True
dish_lu_kidney_stirfry,爆炒腰花,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_dinner,True
dish_lu_scallion_tendon,葱烧蹄筋,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_main,diet_meat,meal_dinner,True
dish_lu_braised_prawn,油焖大虾,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_dinner,True
dish_cnsd_ext_030,海米扒白菜,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_dinner,True
dish_lu_fried_oyster,炸蛎黄,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_dinner,True
dish_sweet_sour_carp_set,糖醋鲤鱼套餐,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_dinner,True
dish_lu_sweet_sour_fish_slice,糟溜鱼片,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_dinner,True
dish_scallion_sea_cucumber,葱烧海参,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_dinner,True
dish_cnsd_ext_029,鲁式熘虾仁,cuisine_cn,region_china_shandong,cat_main_dish,subcat_cn_lu_seafood,diet_seafood,meal_dinner,True
dish_boiled_fish_rice,水煮鱼饭,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_seafood,meal_dinner,True
dish_pickled_fish_rice,酸菜鱼饭,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_meat,diet_seafood,meal_dinner,True
dish_dryfried_beans_rice,干煸四季豆饭,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_vegetable,diet_vegetarian,meal_dinner,True
dish_yuxiang_eggplant_rice,鱼香茄子饭,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_vegetable,diet_mixed,meal_dinner,True
dish_mapo_tofu_rice,麻婆豆腐饭,cuisine_cn,region_china_sichuan,cat_main_dish,subcat_cn_sichuan_vegetable,diet_mixed,meal_dinner,True
dish_big_plate_chicken,大盘鸡,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_dinner,True
dish_lamb_skewer_set,烤羊肉串套餐,cuisine_cn,region_china_xinjiang,cat_main_dish,subcat_cn_xinjiang_grill,diet_meat,meal_dinner,True
dish_beef_udon,牛肉乌冬面,cuisine_jp,region_japan,cat_staple,subcat_jp_noodle,diet_meat,meal_dinner,True
dish_tonkotsu_ramen,豚骨拉面,cuisine_jp,region_japan,cat_staple,subcat_jp_noodle,diet_meat,meal_dinner,True
dish_sukiyaki_rice,寿喜锅饭,cuisine_jp,region_japan,cat_main_dish,subcat_jp_small_plate,diet_meat,meal_dinner,True
dish_grilled_fish_set,盐烤鱼定食,cuisine_jp,region_japan,cat_main_dish,subcat_jp_small_plate,diet_seafood,meal_dinner,True
dish_tofu_hamburg_set,豆腐汉堡排定食,cuisine_jp,region_japan,cat_main_dish,subcat_jp_small_plate,diet_mixed,meal_dinner,True
dish_kimchi_beef_pot,泡菜肥牛锅,cuisine_kr,region_korea,cat_main_dish,subcat_kr_main,diet_meat,meal_dinner,True
dish_korean_fried_chicken_rice,韩式炸鸡饭,cuisine_kr,region_korea,cat_main_dish,subcat_kr_main,diet_meat,meal_dinner,True
dish_budae_jjigae,韩式部队锅,cuisine_kr,region_korea,cat_main_dish,subcat_kr_main,diet_meat,meal_dinner,True
dish_tteokbokki,辣炒年糕,cuisine_kr,region_korea,cat_snack,subcat_kr_snack,diet_vegetarian,meal_dinner,True
dish_quinoa_veggie_bowl,藜麦烤蔬菜碗,cuisine_light,region_global,cat_salad,subcat_light_bowl,diet_vegetarian,meal_dinner,True
dish_shrimp_protein_box,虾仁蛋白盒,cuisine_light,region_global,cat_main_dish,subcat_light_protein,diet_seafood,meal_dinner,True
dish_panfried_chicken_pumpkin,香煎鸡胸配南瓜,cuisine_light,region_global,cat_main_dish,subcat_light_protein,diet_meat,meal_dinner,True
dish_green_curry_chicken,泰式绿咖喱鸡,cuisine_sea,region_southeast_asia,cat_main_dish,subcat_sea_main,diet_meat,meal_dinner,True
dish_laksa_seafood,叻沙海鲜面,cuisine_sea,region_southeast_asia,cat_staple,subcat_sea_noodle,diet_seafood,meal_dinner,True
dish_salmon_veggie_plate,煎三文鱼配蔬菜,cuisine_west,region_europe_america,cat_main_dish,subcat_west_main,diet_seafood,meal_dinner,True
dish_steak_veggies,牛排配蔬菜,cuisine_west,region_europe_america,cat_main_dish,subcat_west_main,diet_meat,meal_dinner,True
dish_herb_roast_chicken,香草烤鸡,cuisine_west,region_europe_america,cat_main_dish,subcat_west_main,diet_meat,meal_dinner,True
dish_black_pepper_beef,黑椒牛排配土豆,cuisine_west,region_europe_america,cat_main_dish,subcat_west_main,diet_meat,meal_dinner,True
dish_seafood_pasta,海鲜意面,cuisine_west,region_europe_america,cat_staple,subcat_west_pasta,diet_seafood,meal_dinner,True
dish_mushroom_cream_pasta,菌菇奶油意面,cuisine_west,region_europe_america,cat_staple,subcat_west_pasta,diet_vegetarian,meal_dinner,True
dish_jp_ext_001,炸猪排丼,cuisine_jp,region_japan,cat_staple,subcat_jp_rice,diet_meat,meal_lunch,True
dish_jp_ext_002,鳗鱼饭,cuisine_jp,region_japan,cat_staple,subcat_jp_rice,diet_seafood,meal_lunch,True
dish_jp_ext_003,天妇罗丼,cuisine_jp,region_japan,cat_staple,subcat_jp_rice,diet_seafood,meal_lunch,True
dish_jp_ext_004,照烧三文鱼饭,cuisine_jp,region_japan,cat_staple,subcat_jp_rice,diet_seafood,meal_lunch,True
dish_jp_ext_005,日式咖喱猪排饭,cuisine_jp,region_japan,cat_staple,subcat_jp_rice,diet_meat,meal_lunch,True
dish_jp_ext_006,盐烤鲭鱼饭,cuisine_jp,region_japan,cat_staple,subcat_jp_rice,diet_seafood,meal_lunch,True
dish_jp_ext_007,酱油拉面,cuisine_jp,region_japan,cat_staple,subcat_jp_noodle,diet_meat,meal_lunch,True
dish_jp_ext_008,天妇罗乌冬,cuisine_jp,region_japan,cat_staple,subcat_jp_noodle,diet_seafood,meal_lunch,True
dish_jp_ext_009,冷荞麦面,cuisine_jp,region_japan,cat_staple,subcat_jp_noodle,diet_vegetarian,meal_lunch,True
dish_jp_ext_010,肉汤荞麦面,cuisine_jp,region_japan,cat_staple,subcat_jp_noodle,diet_meat,meal_lunch,True
dish_jp_ext_011,日式沾面,cuisine_jp,region_japan,cat_staple,subcat_jp_noodle,diet_meat,meal_lunch,True
dish_jp_ext_012,狐狸乌冬,cuisine_jp,region_japan,cat_staple,subcat_jp_noodle,diet_vegetarian,meal_lunch,True
