dishId,mealPeriodId,sortOrder
dish_shrimp_tofu_pot,meal_dinner,237
dish_spicy_cabbage_rice,meal_dinner,238
dish_spicy_pork_rice,meal_dinner,239
dish_steak_veggies,meal_dinner,240
dish_sukiyaki_rice,meal_dinner,241
dish_sweet_sour_carp_set,meal_dinner,242
dish_sweet_sour_tenderloin_rice,meal_dinner,243
dish_tofu_hamburg_set,meal_dinner,244
dish_tofu_veggie_salad,meal_dinner,245
dish_tomato_scrambled_egg,meal_dinner,246
dish_tonkotsu_ramen,meal_dinner,247
dish_tteokbokki,meal_dinner,248
dish_tuna_quinoa_bowl,meal_dinner,249
dish_twice_cooked_pork_rice,meal_dinner,250
dish_vietnamese_chicken_rice,meal_dinner,251
dish_white_cut_chicken_rice,meal_dinner,252
dish_xinjiang_pilaf,meal_dinner,253
dish_yuxiang_eggplant_rice,meal_dinner,254
dish_zhong_dumpling,meal_dinner,255
dish_cnhome_ext_001,meal_dinner,256
dish_cnhome_ext_002,meal_dinner,257
dish_cnhome_ext_003,meal_dinner,258
dish_cnhome_ext_004,meal_dinner,259
dish_cnhome_ext_005,meal_dinner,260
dish_cnhome_ext_006,meal_dinner,261
dish_cnhome_ext_007,meal_dinner,262
dish_cnhome_ext_008,meal_dinner,263
dish_cnhome_ext_009,meal_dinner,264
dish_cnhome_ext_010,meal_dinner,265
dish_cnhome_ext_011,meal_dinner,266
dish_cnhome_ext_012,meal_dinner,267
dish_cnhome_ext_013,meal_dinner,268
dish_cnhome_ext_014,meal_dinner,269
dish_cnhome_ext_015,meal_dinner,270
dish_cnhome_ext_016,meal_dinner,271
dish_cnhome_ext_017,meal_dinner,272
dish_cnhome_ext_018,meal_dinner,273
dish_cnhome_ext_019,meal_dinner,274
dish_cnhome_ext_024,meal_dinner,275
dish_cnhome_ext_025,meal_dinner,276
dish_jp_ext_001,meal_lunch,1
dish_jp_ext_001,meal_dinner,2
dish_jp_ext_002,meal_lunch,1
dish_jp_ext_002,meal_dinner,2
dish_jp_ext_003,meal_lunch,1
dish_jp_ext_003,meal_dinner,2
dish_jp_ext_004,meal_lunch,1
dish_jp_ext_004,meal_dinner,2
dish_jp_ext_005,meal_lunch,1
dish_jp_ext_005,meal_dinner,2
dish_jp_ext_006,meal_lunch,1
dish_jp_ext_006,meal_dinner,2
dish_jp_ext_007,meal_lunch,1
dish_jp_ext_007,meal_dinner,2
dish_jp_ext_008,meal_lunch,1
dish_jp_ext_008,meal_dinner,2
dish_jp_ext_009,meal_lunch,1
dish_jp_ext_009,meal_dinner,2
dish_jp_ext_010,meal_lunch,1
dish_jp_ext_010,meal_dinner,2
dish_jp_ext_011,meal_lunch,1
dish_jp_ext_011,meal_dinner,2
dish_jp_ext_012,meal_lunch,1
dish_jp_ext_012,meal_dinner,2
dish_jp_ext_013,meal_lunch,1
dish_jp_ext_013,meal_dinner,2
dish_jp_ext_014,meal_lunch,1
dish_jp_ext_014,meal_dinner,2
dish_jp_ext_015,meal_lunch,1
dish_jp_ext_015,meal_dinner,2
dish_jp_ext_016,meal_lunch,1
dish_jp_ext_016,meal_dinner,2
dish_jp_ext_017,meal_lunch,1
dish_jp_ext_017,meal_dinner,2
dish_jp_ext_018,meal_lunch,1
dish_jp_ext_018,meal_dinner,2
dish_kr_ext_001,meal_lunch,1
dish_kr_ext_001,meal_dinner,2
dish_kr_ext_002,meal_lunch,1
dish_kr_ext_002,meal_dinner,2
dish_kr_ext_003,meal_lunch,1
dish_kr_ext_003,meal_dinner,2
dish_kr_ext_004,meal_lunch,1
dish_kr_ext_004,meal_dinner,2
dish_kr_ext_005,meal_lunch,1
dish_kr_ext_005,meal_dinner,2
dish_kr_ext_006,meal_lunch,1
dish_kr_ext_006,meal_dinner,2
dish_kr_ext_007,meal_lunch,1
dish_kr_ext_007,meal_dinner,2
dish_kr_ext_008,meal_lunch,1
dish_kr_ext_008,meal_dinner,2
dish_kr_ext_009,meal_lunch,1
dish_kr_ext_009,meal_dinner,2
dish_kr_ext_010,meal_lunch,1
dish_kr_ext_010,meal_dinner,2
dish_kr_ext_011,meal_breakfast,1
dish_kr_ext_011,meal_lunch,2
dish_kr_ext_012,meal_lunch,1
dish_kr_ext_012,meal_dinner,2
dish_sea_ext_001,meal_lunch,1
dish_sea_ext_001,meal_dinner,2
dish_sea_ext_002,meal_lunch,1
dish_sea_ext_002,meal_dinner,2
dish_sea_ext_003,meal_lunch,1
dish_sea_ext_003,meal_dinner,2
dish_sea_ext_004,meal_lunch,1
dish_sea_ext_004,meal_dinner,2
dish_sea_ext_005,meal_lunch,1
dish_sea_ext_005,meal_dinner,2
dish_sea_ext_006,meal_lunch,1
dish_sea_ext_006,meal_dinner,2
dish_sea_ext_007,meal_lunch,1
dish_sea_ext_007,meal_dinner,2
dish_sea_ext_008,meal_lunch,1
dish_sea_ext_008,meal_dinner,2
dish_sea_ext_009,meal_lunch,1
dish_sea_ext_009,meal_dinner,2
dish_sea_ext_010,meal_lunch,1
dish_sea_ext_010,meal_dinner,2
dish_sea_ext_011,meal_lunch,1
dish_sea_ext_011,meal_dinner,2
dish_sea_ext_012,meal_lunch,1
dish_sea_ext_012,meal_dinner,2
dish_west_ext_001,meal_lunch,1
dish_west_ext_001,meal_dinner,2
dish_west_ext_002,meal_lunch,1
dish_west_ext_002,meal_dinner,2
dish_west_ext_003,meal_lunch,1
dish_west_ext_003,meal_dinner,2
dish_west_ext_004,meal_lunch,1
dish_west_ext_004,meal_dinner,2
dish_west_ext_005,meal_lunch,1
dish_west_ext_005,meal_dinner,2
dish_west_ext_006,meal_lunch,1
dish_west_ext_006,meal_dinner,2
dish_west_ext_007,meal_lunch,1
dish_west_ext_007,meal_dinner,2
dish_west_ext_008,meal_lunch,1
dish_west_ext_008,meal_dinner,2
dish_west_ext_009,meal_lunch,1
dish_west_ext_009,meal_dinner,2
dish_west_ext_010,meal_lunch,1
dish_west_ext_010,meal_dinner,2
dish_west_ext_011,meal_lunch,1
dish_west_ext_011,meal_dinner,2
dish_west_ext_012,meal_lunch,1
dish_west_ext_012,meal_dinner,2
dish_west_ext_013,meal_breakfast,1
dish_west_ext_013,meal_lunch,2
dish_west_ext_014,meal_breakfast,1
dish_west_ext_014,meal_lunch,2
dish_west_ext_015,meal_breakfast,1
dish_west_ext_015,meal_lunch,2
dish_west_ext_016,meal_breakfast,1
dish_west_ext_016,meal_lunch,2
dish_west_ext_017,meal_breakfast,1
dish_west_ext_017,meal_lunch,2
dish_west_ext_018,meal_breakfast,1
dish_west_ext_018,meal_lunch,2
dish_light_ext_001,meal_lunch,1
dish_light_ext_001,meal_dinner,2
dish_light_ext_002,meal_lunch,1
dish_light_ext_002,meal_dinner,2
dish_light_ext_003,meal_lunch,1
dish_light_ext_003,meal_dinner,2
dish_light_ext_004,meal_lunch,1
dish_light_ext_004,meal_dinner,2
dish_light_ext_005,meal_lunch,1
dish_light_ext_005,meal_dinner,2
dish_light_ext_006,meal_lunch,1
dish_light_ext_006,meal_dinner,2
dish_light_ext_007,meal_lunch,1
dish_light_ext_007,meal_dinner,2
dish_light_ext_008,meal_lunch,1
dish_light_ext_008,meal_dinner,2
dish_light_ext_009,meal_lunch,1
dish_light_ext_009,meal_dinner,2
dish_light_ext_010,meal_lunch,1
dish_light_ext_010,meal_dinner,2
dish_light_ext_011,meal_lunch,1
dish_light_ext_011,meal_dinner,2
dish_light_ext_012,meal_lunch,1
dish_light_ext_012,meal_dinner,2
dish_light_ext_013,meal_lunch,1
dish_light_ext_013,meal_dinner,2
dish_light_ext_014,meal_lunch,1
dish_light_ext_014,meal_dinner,2
dish_light_ext_015,meal_lunch,1
dish_light_ext_015,meal_dinner,2
dish_light_ext_016,meal_lunch,1
dish_light_ext_016,meal_dinner,2
dish_light_ext_017,meal_lunch,1
dish_light_ext_017,meal_dinner,2
dish_light_ext_018,meal_lunch,1
dish_light_ext_018,meal_dinner,2
dish_soup_ext_001,meal_lunch,1
dish_soup_ext_001,meal_dinner,2
dish_soup_ext_002,meal_lunch,1
dish_soup_ext_002,meal_dinner,2
dish_soup_ext_003,meal_lunch,1
dish_soup_ext_003,meal_dinner,2
dish_soup_ext_004,meal_lunch,1
dish_soup_ext_004,meal_dinner,2
dish_soup_ext_005,meal_lunch,1
dish_soup_ext_005,meal_dinner,2
dish_soup_ext_006,meal_lunch,1
dish_soup_ext_006,meal_dinner,2
dish_soup_ext_007,meal_breakfast,1
dish_soup_ext_007,meal_lunch,2
dish_soup_ext_008,meal_breakfast,1
dish_soup_ext_008,meal_dinner,2
dish_soup_ext_009,meal_lunch,1
dish_soup_ext_009,meal_dinner,2
dish_soup_ext_010,meal_lunch,1
dish_soup_ext_010,meal_dinner,2
dish_soup_ext_011,meal_lunch,1
dish_soup_ext_011,meal_dinner,2
dish_soup_ext_012,meal_lunch,1
dish_soup_ext_012,meal_dinner,2
dish_soup_ext_013,meal_lunch,1
dish_soup_ext_013,meal_dinner,2
dish_soup_ext_014,meal_lunch,1
dish_soup_ext_014,meal_dinner,2
dish_soup_ext_015,meal_lunch,1
dish_soup_ext_015,meal_dinner,2
dish_soup_ext_016,meal_lunch,1
dish_soup_ext_016,meal_dinner,2
dish_soup_ext_017,meal_lunch,1
dish_soup_ext_017,meal_dinner,2
dish_soup_ext_018,meal_lunch,1
dish_soup_ext_018,meal_dinner,2
dish_soup_ext_019,meal_lunch,1
dish_soup_ext_019,meal_dinner,2
dish_soup_ext_020,meal_lunch,1
dish_soup_ext_020,meal_dinner,2
dish_soup_ext_021,meal_lunch,1
dish_soup_ext_021,meal_dinner,2
dish_soup_ext_022,meal_lunch,1
dish_soup_ext_022,meal_dinner,2
dish_soup_ext_023,meal_lunch,1
dish_soup_ext_023,meal_dinner,2
dish_soup_ext_024,meal_lunch,1
dish_soup_ext_024,meal_dinner,2
dish_drink_ext_001,meal_breakfast,1
dish_drink_ext_001,meal_lunch,2
dish_drink_ext_002,meal_breakfast,1
dish_drink_ext_002,meal_lunch,2
dish_drink_ext_003,meal_breakfast,1
dish_drink_ext_003,meal_lunch,2
dish_drink_ext_004,meal_breakfast,1
dish_drink_ext_004,meal_lunch,2
dish_drink_ext_005,meal_breakfast,1
dish_drink_ext_005,meal_lunch,2
dish_drink_ext_005,meal_dinner,3
dish_drink_ext_006,meal_lunch,1
dish_drink_ext_006,meal_dinner,2
dish_drink_ext_007,meal_lunch,1
dish_drink_ext_007,meal_dinner,2
dish_drink_ext_008,meal_breakfast,1
dish_drink_ext_008,meal_lunch,2
dish_drink_ext_008,meal_dinner,3
dish_drink_ext_009,meal_breakfast,1
dish_drink_ext_009,meal_lunch,2
dish_drink_ext_010,meal_breakfast,1
dish_drink_ext_010,meal_lunch,2
dish_drink_ext_011,meal_breakfast,1
dish_drink_ext_011,meal_lunch,2
dish_drink_ext_012,meal_breakfast,1
dish_drink_ext_012,meal_lunch,2
dish_drink_ext_013,meal_breakfast,1
dish_drink_ext_013,meal_lunch,2
dish_drink_ext_014,meal_breakfast,1
dish_drink_ext_014,meal_lunch,2
dish_drink_ext_015,meal_breakfast,1
dish_drink_ext_015,meal_lunch,2
dish_drink_ext_016,meal_lunch,1
dish_drink_ext_016,meal_dinner,2
